version 2
instanceKlass com/intellij/util/xmlb/SmartSerializer
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/util/Set;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x000000003e39d4b8
instanceKlass kotlinx/collections/immutable/PersistentList$Builder
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/ui/tabs/impl/TabListOptions;)V 715 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x000000003e391818
instanceKlass  @bci com/intellij/psi/impl/search/ConstructorReferencesSearchHelper processConstructorReferences (Lcom/intellij/util/Processor;Lcom/intellij/psi/PsiMethod;Lcom/intellij/psi/PsiClass;Lcom/intellij/psi/search/SearchScope;Lcom/intellij/openapi/project/Project;ZZLcom/intellij/psi/search/SearchRequestCollector;)Z 117 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000003e398000
instanceKlass  @bci com/intellij/psi/impl/search/ConstructorReferencesSearchHelper processConstructorReferences (Lcom/intellij/util/Processor;Lcom/intellij/psi/PsiMethod;Lcom/intellij/psi/PsiClass;Lcom/intellij/psi/search/SearchScope;Lcom/intellij/openapi/project/Project;ZZLcom/intellij/psi/search/SearchRequestCollector;)Z 117 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003e390c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl loadAllChildren (Z)[Lcom/intellij/openapi/vfs/VirtualFile; 169 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl$$Lambda+0x000000003e391538
instanceKlass  @cpi com/intellij/psi/impl/search/ConstructorReferencesSearchHelper 388 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003e390800
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImplKt <clinit> ()V 28 <appendix> argL0 ; # com/intellij/ui/tabs/impl/JBTabsImplKt$$Lambda+0x000000003e3912d8
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImplKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ui/tabs/impl/JBTabsImplKt$$Lambda+0x000000003e391000
instanceKlass com/intellij/ui/tabs/impl/JBTabsImplKt
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor$Result
instanceKlass org/jetbrains/plugins/groovy/lang/psi/uast/GroovyUastPlugin
instanceKlass com/intellij/ui/tabs/impl/JBTabsImpl$1
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor$Option
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl$DefaultDecorator getDecoration ()Lcom/intellij/ui/tabs/UiDecorator$UiDecoration; 14 <appendix> argL0 ; # com/intellij/ui/tabs/impl/JBTabsImpl$DefaultDecorator$$Lambda+0x000000003e392738
instanceKlass  @bci com/intellij/ide/scratch/FewRootsLightDirectoryIndex recomputeIndex ()V 73 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/FewRootsLightDirectoryIndex$$Lambda+0x000000003e3924d0
instanceKlass com/intellij/grazie/icons/GrazieIcons
instanceKlass com/intellij/codeInsight/hints/declarative/impl/PresentationTreeExternalizer$Companion
instanceKlass com/intellij/codeInsight/hints/declarative/impl/util/TinyTree$Externalizer$Companion
instanceKlass  @bci com/intellij/grazie/GrazieBundle messagePointer (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 35 <appendix> member <vmtarget> ; # com/intellij/grazie/GrazieBundle$$Lambda+0x000000003e298920
instanceKlass com/intellij/grazie/ide/TextProblemSeverities$Companion
instanceKlass com/android/tools/idea/gradle/dcl/lang/DeclarativeUastLanguagePlugin
instanceKlass com/intellij/codeInsight/hints/declarative/impl/util/TinyTree$Externalizer
instanceKlass  @bci com/intellij/util/io/cache/ManagedPersistentCache <clinit> ()V 45 <appendix> argL0 ; # com/intellij/util/io/cache/ManagedPersistentCache$$Lambda+0x000000003e3967e8
instanceKlass com/intellij/util/io/cache/ManagedPersistentCache$Companion
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl lambda$new$1 ()Ljava/util/Collection; 4 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000000003e395fb0
instanceKlass com/intellij/util/io/cache/ManagedPersistentCache
instanceKlass com/intellij/util/io/cache/ManagedCache
instanceKlass org/jetbrains/uast/kotlin/FirKotlinUastLanguagePlugin
instanceKlass com/intellij/codeInsight/hints/declarative/impl/InlayDataExternalizer$Companion
instanceKlass com/intellij/openapi/actionSystem/ex/ActionCopiedShortcutsTracker$Companion
instanceKlass com/intellij/codeInsight/hints/declarative/impl/InlayDataExternalizer
instanceKlass com/intellij/openapi/actionSystem/ex/ActionCopiedShortcutsTracker
instanceKlass  @bci com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt registerProvidedSeverities$lambda$0 (Ljava/util/HashMap;Lcom/intellij/codeInsight/daemon/impl/SeveritiesProvider;)Lkotlin/Unit; 58 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt$$Lambda+0x000000003e394c18
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfoType$Iconable
instanceKlass com/intellij/openapi/ui/ShadowAction$1
instanceKlass com/intellij/openapi/editor/impl/zombie/FingerprintedZombieImpl$Externalizer
instanceKlass com/intellij/util/io/cache/ManagedPersistentCacheFactory
instanceKlass org/jetbrains/uast/java/JavaUastLanguagePlugin
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingNecromancer$Companion
instanceKlass com/intellij/util/io/cache/ManagedCacheFactory$Companion
instanceKlass com/intellij/util/io/cache/ManagedCacheFactory
instanceKlass  @bci com/intellij/uast/UastMetaLanguageKt getUastMetaLanguages ()Ljava/util/Set; 5 <appendix> argL0 ; # com/intellij/uast/UastMetaLanguageKt$$Lambda+0x000000003e38c800
instanceKlass com/intellij/openapi/editor/impl/zombie/GraveImpl
instanceKlass com/intellij/openapi/editor/impl/zombie/Grave
instanceKlass  @bci com/intellij/kotlin/jupyter/core/projectWizard/KotlinNotebookRootType <init> ()V 42 <appendix> member <vmtarget> ; # com/intellij/kotlin/jupyter/core/projectWizard/KotlinNotebookRootType$$Lambda+0x000000003e25ca08
instanceKlass  @bci com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt registerProvidedSeverities ()V 17 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt$$Lambda+0x000000003e38b5c0
instanceKlass  @bci com/intellij/kotlin/jupyter/core/projectWizard/KotlinNotebookRootType <init> ()V 29 <appendix> member <vmtarget> ; # com/intellij/kotlin/jupyter/core/projectWizard/KotlinNotebookRootType$$Lambda+0x000000003e25c7a0
instanceKlass org/jetbrains/uast/UastLanguagePlugin$Companion
instanceKlass  @bci com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt registerProvidedSeverities ()V 12 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt$$Lambda+0x000000003e38b0c0
instanceKlass com/intellij/openapi/editor/impl/zombie/AbstractNecromancy
instanceKlass  @bci com/intellij/kotlin/jupyter/core/projectWizard/KotlinNotebookRootType <init> ()V 16 <appendix> argL0 ; # com/intellij/kotlin/jupyter/core/projectWizard/KotlinNotebookRootType$$Lambda+0x000000003e25c540
instanceKlass com/intellij/openapi/editor/impl/zombie/Necromancy
instanceKlass com/intellij/codeInsight/daemon/impl/SeveritiesProvider
instanceKlass com/intellij/openapi/ui/ShadowAction
instanceKlass com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerKt
instanceKlass  @bci com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerBase <init> (Lcom/intellij/openapi/options/SchemeManagerFactory;)V 94 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerBase$$Lambda+0x000000003e388ed8
instanceKlass org/jetbrains/uast/UastLanguagePlugin
instanceKlass com/intellij/openapi/editor/impl/zombie/AbstractNecromancer
instanceKlass com/intellij/openapi/editor/impl/zombie/Necromancer
instanceKlass com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerBase$1
instanceKlass com/intellij/codeInspection/ex/ApplicationInspectionProfileManager$Companion
instanceKlass com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerBase$Companion
instanceKlass com/intellij/database/vfs/DbConsoleRootTypeCore
instanceKlass com/intellij/ui/tabs/impl/JBEditorTabsBorder$1
instanceKlass com/intellij/ui/tabs/impl/JBEditorTabsBorder$Companion
instanceKlass com/intellij/uast/UastMetaLanguageKt
instanceKlass com/intellij/util/ui/TimedDeadzone
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/ui/tabs/impl/TabListOptions;)V 229 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x000000003defe308
instanceKlass com/intellij/formatting/visualLayer/VisualFormattingNecromancerAwaker
instanceKlass com/intellij/codeInsight/daemon/impl/TrafficLightNecromancerAwaker
instanceKlass com/intellij/ui/tabs/impl/TabSideSplitter
instanceKlass com/intellij/codeInsight/daemon/impl/indentGuide/IndentGuideNecromancerAwaker
instanceKlass com/intellij/microservices/MicroservicesBundle
instanceKlass  @bci com/intellij/lang/html/HtmlCompatibleMetaLanguage lambda$static$1 ()Ljava/util/Set; 6 <appendix> argL0 ; # com/intellij/lang/html/HtmlCompatibleMetaLanguage$$Lambda+0x000000003e385290
instanceKlass com/intellij/openapi/fileEditor/impl/text/FocusZoneNecromancerAwaker
instanceKlass com/intellij/ui/tabs/impl/singleRow/SingleRowLayoutStrategy
instanceKlass com/intellij/codeInsight/documentation/render/DocRenderNecromancerAwaker
instanceKlass com/intellij/codeInspection/ex/ProjectInspectionToolRegistrar$1
instanceKlass  @bci com/intellij/openapi/extensions/ExtensionPointUtil dropLazyValueOnChange (Lcom/intellij/util/concurrency/SynchronizedClearableLazy;Lcom/intellij/openapi/extensions/ExtensionPointName;Lcom/intellij/openapi/Disposable;)Ljava/util/function/Supplier; 23 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/ExtensionPointUtil$$Lambda+0x000000003e383758
instanceKlass com/intellij/codeInsight/hints/codeVision/CodeVisionNecromancerAwaker
instanceKlass  @bci com/intellij/lang/html/HtmlCompatibleMetaLanguage <clinit> ()V 16 <appendix> argL0 ; # com/intellij/lang/html/HtmlCompatibleMetaLanguage$$Lambda+0x000000003e383008
instanceKlass com/intellij/ui/tabs/impl/ShapeTransform
instanceKlass com/intellij/codeInsight/hints/ParameterHintsNecromancerAwaker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003df02000
instanceKlass com/intellij/ui/tabs/impl/JBTabsImpl$ScrollBarActivityTracker
instanceKlass com/intellij/codeInsight/daemon/impl/DeclarativeHintsNecromancerAwaker
instanceKlass  @bci com/intellij/lang/jvm/JvmMetaLanguage matchesRegisteredLanguage (Lcom/intellij/lang/Language;Lcom/intellij/openapi/extensions/ExtensionPoint;)Z 23 <appendix> argL0 ; # com/intellij/lang/jvm/JvmMetaLanguage$$Lambda+0x000000003e25ef40
instanceKlass com/intellij/ui/tabs/UiDecorator$UiDecoration
instanceKlass com/intellij/codeInsight/folding/impl/CodeFoldingNecromancerAwaker
instanceKlass com/intellij/util/ui/TimedDeadzone$Length
instanceKlass com/intellij/lang/jvm/source/JvmDeclarationSearcher
instanceKlass com/intellij/lang/MetaLanguage$1
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingNecromancerAwaker
instanceKlass com/intellij/codeInspection/ex/InspectionToolRegistrar$registerInspections$1
instanceKlass com/intellij/ui/tabs/impl/JBTabsImpl$Max
instanceKlass com/intellij/openapi/editor/impl/zombie/Recipe
instanceKlass com/intellij/ui/tabs/JBTabs$SelectionChangeHandler
instanceKlass  @bci com/intellij/openapi/editor/impl/zombie/Necropolis createAwakers ()Ljava/util/List; 14 <appendix> argL0 ; # com/intellij/openapi/editor/impl/zombie/Necropolis$$Lambda+0x000000003e37f940
instanceKlass com/intellij/openapi/editor/impl/zombie/NecromancerAwaker
instanceKlass  @bci com/intellij/lang/LanguageUtil matchingMetaLanguages (Lcom/intellij/lang/Language;)Ljava/util/List; 94 <appendix> member <vmtarget> ; # com/intellij/lang/LanguageUtil$$Lambda+0x000000003e37e3e8
instanceKlass com/intellij/util/text/ImmutableText$InnerLeaf
instanceKlass  @bci com/intellij/openapi/editor/impl/zombie/Necropolis createAwakers ()Ljava/util/List; 6 <appendix> argL0 ; # com/intellij/openapi/editor/impl/zombie/Necropolis$$Lambda+0x000000003e37df38
instanceKlass com/intellij/util/text/ImmutableText$CompositeNode
instanceKlass  @bci com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/lang/LanguageUtil$$Lambda+0x000000003e37d070
instanceKlass com/intellij/openapi/ui/popup/util/BaseStep
instanceKlass com/intellij/openapi/ui/popup/MnemonicNavigationFilter
instanceKlass com/intellij/openapi/editor/impl/zombie/FingerprintedZombieImpl$Companion
instanceKlass com/intellij/openapi/ui/popup/SpeedSearchFilter
instanceKlass com/intellij/openapi/editor/impl/zombie/FingerprintedZombieImpl
instanceKlass com/intellij/lang/LanguageUtil
instanceKlass com/intellij/openapi/editor/impl/zombie/NecropolisDestroyerKt
instanceKlass com/intellij/openapi/editor/impl/zombie/FingerprintedZombie
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createFileEditor$2$highlighterDeferred$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 282 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createFileEditor$2$highlighterDeferred$1$$Lambda+0x000000003e37aba8
instanceKlass com/intellij/openapi/editor/highlighter/EditorHighlighter
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$4
instanceKlass com/intellij/openapi/editor/highlighter/EditorHighlighterFactory$Companion
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$3
instanceKlass  @bci com/intellij/openapi/application/rw/InternalReadAction tryReadBlocking (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/application/rw/InternalReadAction$$Lambda+0x000000003e379f98
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$2
instanceKlass  @bci com/intellij/openapi/editor/impl/zombie/Necropolis spawnZombies (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/Document;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 177 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/zombie/Necropolis$$Lambda+0x000000003e379a80
instanceKlass com/intellij/ui/tabs/impl/TabLayout
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl initFileOpenedListener ()V 1 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000000003e3792e8
instanceKlass com/intellij/ui/tabs/JBTabsBorder
instanceKlass com/intellij/openapi/editor/highlighter/EditorHighlighterFactory
instanceKlass com/intellij/ide/scratch/FewRootsLightDirectoryIndex$2
instanceKlass com/intellij/openapi/editor/impl/zombie/NecropolisDestroyer
instanceKlass com/intellij/ide/scratch/FewRootsLightDirectoryIndex$1
instanceKlass com/intellij/ui/tabs/impl/LayoutPassInfo
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl <init> ()V 52 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000000003e375820
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionToolRegistrarKt registerInspection (Lcom/intellij/codeInspection/InspectionEP;Ljava/util/Map;ZLjava/util/Map;)Lkotlin/jvm/functions/Function0; 33 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/InspectionToolRegistrarKt$$Lambda+0x000000003e375598
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl <init> ()V 46 <appendix> argL0 ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000000003e375000
instanceKlass com/intellij/ide/scratch/FewRootsLightDirectoryIndex
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionToolRegistrarKt registerInspection (Lcom/intellij/codeInspection/InspectionEP;Ljava/util/Map;ZLjava/util/Map;)Lkotlin/jvm/functions/Function0; 28 <appendix> argL0 ; # com/intellij/codeInspection/ex/InspectionToolRegistrarKt$$Lambda+0x000000003e377670
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionToolRegistrarKt registerInspection (Lcom/intellij/codeInspection/InspectionEP;Ljava/util/Map;ZLjava/util/Map;)Lkotlin/jvm/functions/Function0; 19 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/InspectionToolRegistrarKt$$Lambda+0x000000003e377408
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl <init> ()V 16 <appendix> argL0 ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000000003e377160
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e374400
instanceKlass com/intellij/lang/PerFileMappingsBase$1
instanceKlass com/intellij/openapi/editor/impl/zombie/Necropolis$Companion
instanceKlass com/intellij/openapi/editor/impl/zombie/Necropolis
instanceKlass com/intellij/ui/tabs/TabsListener
instanceKlass com/intellij/lang/PerFileMappingsBase
instanceKlass com/intellij/lang/PerFileMappingsEx
instanceKlass com/intellij/ui/tabs/impl/TabListOptions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e374000
instanceKlass com/intellij/ui/tabs/impl/JBEditorTabs$Companion
instanceKlass com/intellij/lang/PerFileMappings
instanceKlass com/intellij/openapi/fileEditor/impl/text/AsyncEditorLoader$Companion
instanceKlass com/intellij/ui/tabs/JBEditorTabsBase
instanceKlass com/intellij/openapi/fileEditor/impl/text/AsyncEditorLoader
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/TextEditorImplKt <clinit> ()V 29 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/text/TextEditorImplKt$$Lambda+0x000000003e366668
instanceKlass com/intellij/ide/actions/CloseAction$CloseTarget
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorImplKt
instanceKlass com/intellij/openapi/fileEditor/impl/EditorWindowHolder
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileService <clinit> ()V 9 <appendix> argL0 ; # com/intellij/ide/scratch/ScratchFileService$$Lambda+0x000000003e365d40
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorTabbedContainer <init> (Lcom/intellij/openapi/fileEditor/impl/EditorWindow;Lkotlinx/coroutines/CoroutineScope;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorTabbedContainer$$Lambda+0x000000003e365ad8
instanceKlass com/intellij/ide/scratch/ScratchFileService
instanceKlass com/intellij/ide/scratch/RootType
instanceKlass com/intellij/openapi/fileEditor/impl/EditorTabbedContainer
instanceKlass com/intellij/ide/scratch/ScratchUtil
instanceKlass org/jetbrains/plugins/gradle/service/GradleFileModificationListener
instanceKlass com/intellij/jupyter/core/core/impl/file/singleFile/JupyterFileDocumentManagerListener
instanceKlass com/intellij/database/model/properties/CompositeText
instanceKlass com/intellij/openapi/ui/GraphicsConfig
instanceKlass git4idea/index/GitStageFileDocumentManagerListener
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/ui/ToolbarComboButtonUI paintBackground (Ljava/awt/Graphics;Lcom/intellij/openapi/wm/impl/ToolbarComboButton;)V 103 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/darcula/ui/ToolbarComboButtonUI$$Lambda+0x000000003e35bbd0
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcFileSystemCore$ItemProcessor
instanceKlass com/intellij/ui/icons/UpdatableIcon
instanceKlass com/intellij/ui/icons/PaintNotifier
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcUtilsCore
instanceKlass  @bci com/intellij/vcs/changes/ChangeListScopeViewUpdater$Companion updateActiveScope (Lcom/intellij/openapi/project/Project;)V 4 <appendix> member <vmtarget> ; # com/intellij/vcs/changes/ChangeListScopeViewUpdater$Companion$$Lambda+0x000000003e35e380
instanceKlass com/intellij/ui/icons/FilteredIcon$TimestampSearcher
instanceKlass com/intellij/sh/backend/formatter/ShLineEndingsAdapter
instanceKlass com/intellij/ui/icons/FilteredIconKt
instanceKlass com/intellij/vcs/changes/ChangeListScopeViewUpdater$Companion
instanceKlass  @bci com/intellij/execution/ui/PreparedIcon replaceBy (Lcom/intellij/ui/icons/IconReplacer;)Ljavax/swing/Icon; 42 <appendix> member <vmtarget> ; # com/intellij/execution/ui/PreparedIcon$$Lambda+0x000000003e35ad90
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/HeaderToolbarButtonLook$scaleAndAdjustIcon$replacer$1
instanceKlass com/intellij/openapi/vcs/impl/LineStatusTrackerManager$MyFileDocumentManagerListener
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e362400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e361800
instanceKlass  @bci com/intellij/openapi/vcs/changes/DelayedNotificator allChangeListsMappingsChanged ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DelayedNotificator$$Lambda+0x000000003e35d540
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker copyListsDataFrom (Ljava/util/Collection;)Ljava/util/Map; 17 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000000003e35d298
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker setChangeLists (Ljava/util/Collection;)V 56 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000000003e35cff0
instanceKlass com/intellij/openapi/fileEditor/FileDocumentSynchronizationVetoer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003e360400
instanceKlass com/intellij/vcs/commit/CommitMode$PendingCommitMode
instanceKlass com/intellij/vcs/commit/CommitMode
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003e360000
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/ListSelectionModel
instanceKlass javax/swing/tree/TreePath
instanceKlass javax/swing/table/TableColumnModel
instanceKlass java/awt/font/TextLayout
instanceKlass com/intellij/openapi/vcs/impl/FileStatusManagerImpl$FileStatusManagerDocumentListener
instanceKlass com/intellij/openapi/vcs/changes/LocalChangeListImpl$Builder
instanceKlass com/intellij/openapi/vcs/changes/ChangeListData$Companion
instanceKlass com/intellij/util/ui/UIUtilities$LSBCacheEntry
instanceKlass com/intellij/openapi/vcs/changes/ChangeListData
instanceKlass  @bci com/intellij/xdebugger/impl/XDebuggerWatchesManagerImpl$1 fileContentLoaded (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/Document;)V 24 <appendix> argL0 ; # com/intellij/xdebugger/impl/XDebuggerWatchesManagerImpl$1$$Lambda+0x000000003e359a08
instanceKlass com/intellij/util/ui/TempMethodInvocator
instanceKlass com/intellij/xdebugger/impl/inline/InlineWatch
instanceKlass com/intellij/openapi/vcs/changes/ContentRevision
instanceKlass com/intellij/util/ui/TempFieldAccessor$MyRef
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerSerialization
instanceKlass com/intellij/util/ui/TempFieldAccessor
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerImpl$3
instanceKlass com/intellij/util/ui/UIUtilities
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerImpl$2
instanceKlass com/intellij/vcs/commit/CommitModeManager$SettingsListener
instanceKlass com/intellij/vcs/commit/CommitModeManager$Companion
instanceKlass com/intellij/vcs/commit/CommitModeManager
instanceKlass com/intellij/psi/PsiDocumentListener
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 324 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000000003e3578d0
instanceKlass  @bci com/intellij/util/AtomicCache getCache ()Ljava/lang/Object; 19 <appendix> member <vmtarget> ; # com/intellij/util/AtomicCache$$Lambda+0x000000003e3584b0
instanceKlass com/intellij/vcs/commit/CommitModeManager$CommitModeListener
instanceKlass com/intellij/openapi/application/BaseActionRunnable
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 313 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000000003e357428
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase$1 fileContentLoaded (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/Document;)V 18 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$1$$Lambda+0x000000003e354400
instanceKlass com/intellij/openapi/vcs/impl/VcsEP
instanceKlass com/intellij/ui/icons/FilteredIcon
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 300 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000000003e356f58
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 282 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000000003e356cf0
instanceKlass com/intellij/openapi/vcs/changes/VcsManagedFilesHolder$VcsManagedFilesHolderListener
instanceKlass com/intellij/openapi/vcs/changes/VcsManagedFilesHolder
instanceKlass com/intellij/openapi/vcs/changes/ChangeListAdapter
instanceKlass org/jetbrains/kotlin/idea/base/fir/analysisApiPlatform/FirIdeModuleStateModificationService$ProjectFileDocumentListener
instanceKlass  @bci org/jetbrains/kotlin/idea/base/fir/analysisApiPlatform/FirIdeModuleStateModificationService$BuiltinsFileDocumentListener <init> (Lcom/intellij/openapi/project/Project;)V 16 <appendix> argL0 ; # org/jetbrains/kotlin/idea/base/fir/analysisApiPlatform/FirIdeModuleStateModificationService$BuiltinsFileDocumentListener$$Lambda+0x000000003e354800
instanceKlass  @bci com/intellij/ui/icons/StrokeKt$getStrokePatcher$1 attributeForPath (Ljava/lang/String;)Lcom/intellij/ui/svg/SvgAttributePatcher; 171 <appendix> member <vmtarget> ; # com/intellij/ui/icons/StrokeKt$getStrokePatcher$1$$Lambda+0x000000003e355558
instanceKlass  @bci com/intellij/ui/icons/StrokeKt computeStrokeIcon (Ljavax/swing/Icon;Ljava/awt/Color;)Ljavax/swing/Icon; 24 <appendix> member <vmtarget> ; # com/intellij/ui/icons/StrokeKt$$Lambda+0x000000003e355000
instanceKlass com/intellij/ui/icons/StrokeKt$getStrokePatcher$1
